run_n	fq	nfq	nfa	itn	cf	fq1	fq2	fa	cl	b	fb	ds	ofa	rl	t	ff	s3w	rt	rtm	rtr	rts	bs	ftm	ftr	sk	lb	ip	id	rg
#15	ERR9729866	2000000	100000000	1100	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#16	ERR9729866	2000000	95000000	100	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#17	ERR9729866	2000000	110000000	100	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#18	ERR9729866	2000000	130000000	200	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#19	ERR9729866	2000000	140000000	200	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#20	ERR9729866	2000000	100000000	1001	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#21	ERR9729866	2000000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:19	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#22	ERR9729866	2000000	100000000	1100	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:19	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#23	ERR9729866	2000000	100000000	1000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:19	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#24	ERR9729866	2000000	100000000	1000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#25	ERR9729866	2000000	100000000	NA	1000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#26	ERR9729866	2000000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:19	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#27	ERR9729866	2000000	100000000	NA	1000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	True	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#28	ERR3988784	2000000	100000000	10	1000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	300	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#29	ERR3243159	2000000	100000000	10	1000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#30	ERR9729866	800000	90000000	10	1000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	True	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#31	ERR9729866	2000000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	True	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#32	ERR9729866	1500000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#33	ERR9729866	1300000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#34	ERR9729866	1300000	100000000	1000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#35	ERR9729866	1300000	100000000	1000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	True	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#36	ERR9729866	1300000	100000000	1050	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#36	ERR9729866	1300000	100000000	1500	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#37	ERR9729866	1300000	100000000	2000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#38	ERR9729866	1300000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#39	ERR9729866	1300000	100000000	3000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#40	ERR9729866	1300000	100000000	4000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#41	ERR9729866	2000000	100000000	3000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#42	ERR9729866	1000000	500000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#43	ERR9729866	1000000	200000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#44	ERR9729866	800000	100000000	5	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#45	ERR9729866	800000	150000000	5	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#46	ERR9729866	1000000	200000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#47	ERR9729866	1000000	180000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#48	ERR9729866	1000000	180000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#49	ERR9729866	1000000	500000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#50	ERR9729866	1300000	100000000	500	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#51	ERR9729866	1000000	500000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#52	ERR9729866	1000000	500000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#53	ERR9729866	1000000	700000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#54	ERR9729866	1000000	800000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#55	ERR9729866	1000000	640000000	5	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#56	ERR9729866	1000000	100000000	500	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#57	ERR9729866	1300000	100000000	3001	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#58	ERR9729866	1300000	100000000	4000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#59	ERR9729866	500000	100000000	6000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#60	ERR9729866	500000	100000000	10000	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#61	ERR9729866	2000000	800000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#62	ERR9729866	3000000	800000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#63	ERR9729866	5000000	800000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#64	ERR9729866	10000000	800000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#65	ERR9729866	7000000	800000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#66	ERR9729866	8000000	800000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#67	ERR9729866	1000000	640000000	100	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#68	ERR9729866	1000000	640000000	12	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#69	SRR15068323	1000000	640000000	10	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#70	ERR9729866	1000000	640000000	30	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#71	ERR9729866	1000000	640000000	30	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:17	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#72	ERR9729866	1000000	640000000	30	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:20	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#73	ERR9729866	9000000	800000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#74	ERR9729866	8000000	800000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#75	ERR9729866	2000000	640000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#76	ERR9729866	1300000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#77	ERR9729866	1000000	640000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#78	ERR3189081	1000000	640000000	12	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#79	ERR3189081	1000000	640000000	12	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	10000	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#80	ERR3189081	1000000	640000000	12	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#81	ERR3189081	1000000	100000000	18	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#82	ERR3189081	1000000	535000000	18	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	5308	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#83	ERR3189081	700000	100000000	18	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#84	ERR3189080	1000000	100000000	18	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
#85	ERR9856802	1000000	100000000	18	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	manual	54.146.89.181	i-0cee52f66655d990b	us-east-1
